OPENQASM 2.0;
cx q_1[0],ancilla0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
h q_4[0];
measure q_0[0] -> c318[0];
measure q_1[0] -> c318[1];
measure q_2[0] -> c318[2];
measure q_3[0] -> c318[3];
measure q_4[0] -> c318[4];
measure q_5[0] -> c318[5];
